PBirth,PContract,PCurrent_salary,PHeight,PLocation,PName,PNumber,PTeam,PWeight
1995-10-15,4年1223万美元，2016年夏天签，2020年夏天到期，2018-19赛季、2019-20赛季球队选项,295,2.13米/7尺0,C,雅各布-珀尔特尔,25,圣安东尼奥马刺,104公斤/230磅
1987-04-22,1年248万美元，2018年夏天签，2019年夏天到期,248,2.03米/6尺8,F,丹特-坎宁安,33,圣安东尼奥马刺,104公斤/230磅
1998-12-14,4年1246万美元，2018年夏天签，2022年夏天到期，2020年和2021年球队选项,236,1.96米/6尺5,G,朗尼-沃克,1,圣安东尼奥马刺,93公斤/204磅
1988-03-10,1年217万美元，2018年夏天签，2019年夏天到期,217,2.01米/6尺7,F,昆西-庞德塞特,3,圣安东尼奥马刺,102公斤/225磅
1994-07-02,4年854万美元，2017年夏天签，2021年夏天到期，2019-20、2020-21赛季球队选项,167,1.96米/6尺5,G,德里克-怀特,4,圣安东尼奥马刺,91公斤/200磅
1996-09-19,4年602万美元，2016年夏天签，2020年夏天到期，2018-19赛季、2019-20赛季球队选项,129,1.96米/6尺5,G,德章泰-默里,5,圣安东尼奥马刺,77公斤/170磅
1997-03-22,3年392万美元，2018年夏天签，2021年夏天到期,84,2.08米/6尺10,F,奇梅齐耶-梅图,7,圣安东尼奥马刺,102公斤/225磅
1995-05-13,双向合同,7,2.03米/6尺8,F,本-摩尔,26,圣安东尼奥马刺,100公斤/220磅
1997-02-01,双向合同,7,2.08米/6尺10,F,德鲁-尤班克斯,14,圣安东尼奥马刺,113公斤/250磅
1990-06-12,5年1.31亿美元，2017年夏天签，2022年夏天到期，2021-22赛季球员选项，激励奖金,2613,1.93米/6尺4,G,朱-霍勒迪,11,新奥尔良鹈鹕,93公斤/205磅
1993-03-11,5年1.3亿美元，2015年夏天签，2016年夏天生效，2021年夏天到期，2020-21赛季球员选项,2543,2.08米/6尺10,F-C,安东尼-戴维斯,23,新奥尔良鹈鹕,115公斤/253磅
1991-03-18,4年4800万美元，2016年夏天签，2020年夏天到期,1225,2.01米/6尺7,F,所罗门-希尔,44,新奥尔良鹈鹕,102公斤/225磅
1989-02-25,4年3400万美元，2016年夏天签，2020年夏天到期,881,1.93米/6尺4,G,伊托万-摩尔,55,新奥尔良鹈鹕,87公斤/191磅
1994-11-29,2年1771万美元，2018年夏天签，2020年夏天到期,864,2.06米/6尺9,F,朱利叶斯-兰德尔,30,新奥尔良鹈鹕,113公斤/250磅
1996-05-29,4年1285万美元，2015年夏天签，2019年夏天到期，2017-18赛季、2018-19赛季球队选项,394,2.01米/6尺7,F,斯坦利-约翰逊,3,新奥尔良鹈鹕,111公斤/245磅
1994-02-22,1年270万美元，2018年夏天签，2019年夏天到期,270,1.93米/6尺4,G,埃尔弗里德-佩顿,4,新奥尔良鹈鹕,84公斤/185磅
1990-03-21,2年431万美元，2017年夏天签，2019年夏天到期，2018-19赛季无保障，2018年6月28日之前不被裁则转为30万美元保障，2018年7月4日之前不被裁则转为全额保障,221,2.03米/6尺8,F,达柳斯-米勒,21,新奥尔良鹈鹕,102公斤/225磅
1991-03-07,1年176万美元，2018年夏天签，2019年夏天到期,176,1.91米/6尺3,G,伊恩-克拉克,2,新奥尔良鹈鹕,79公斤/175磅
1995-12-15,2年327万美元，2018年夏天签，2020年夏天到期,157,2.11米/6尺11,C,贾利尔-奥卡福,8,新奥尔良鹈鹕,125公斤/275磅
1996-09-13,3年250万美元，2016年夏天签，2019年夏天到期，2018-19赛季50万美元保障，常规赛开始前不被裁则转为全额保障,152,2.06米/6尺9,F,谢赫-迪亚洛,13,新奥尔良鹈鹕,100公斤/220磅
1995-09-27,2年316万美元。2018年夏天签，2020年夏天到期。,151,2.11米/6尺11,F,克里斯蒂安-伍德,35,新奥尔良鹈鹕,100公斤/220磅
1998-05-04,3年381万美元，2017年夏天签，2020年夏天到期，2019-20赛季50.6万美元保障,138,1.91米/6尺3,G,弗兰克-杰克逊,15,新奥尔良鹈鹕,93公斤/205磅
1994-12-02,2年228万美元，2018年夏天签，2020年夏天到期,84,2.01米/6尺7,G-F,肯里奇-威廉姆斯,34,新奥尔良鹈鹕,95公斤/209磅
1994-11-04,双向合同,7,1.96米/6尺5,G,特雷旺-布卢伊特,5,新奥尔良鹈鹕,98公斤/215磅
1989-09-09,,,1.93米/6尺4,G,达里斯-贝尔坦,9,新奥尔良鹈鹕,83公斤/183磅
1987-10-11,5年1.53亿美元，2016年夏天签，2021年夏天到期,3052,1.85米/6尺1,G,迈克-康利,11,孟菲斯灰熊,79公斤/175磅
1988-10-25,4年9444万美元，2016年夏天签，2020年夏天到期,2411,2.08米/6尺10,F,钱德勒-帕森斯,25,孟菲斯灰熊,104公斤/230磅
1992-05-06,4年6400万美元，2016年夏天签，2020年夏天到期，2019-20赛季球员选项,1654,2.13米/7尺0,C,约纳斯-瓦兰丘纳斯,17,孟菲斯灰熊,116公斤/255磅
1990-11-26,2年2496万美元，2018年夏天签，2020年夏天到期，其中1400万美元受保障，2019-20赛季200万受保障，如果在2019年7月3日前不被裁则转为全额保障,1200,1.88米/6尺2,G,埃弗里-布拉德利,0,孟菲斯灰熊,82公斤/180磅
1993-09-20,4年3716万美元，2018年夏天签，2022年夏天到期,864,2.06米/6尺9,F,凯尔-安德森,1,孟菲斯灰熊,104公斤/230磅
1987-03-18,3年2500万美元，2017年夏天签，2020年夏天到期，2019-2020赛季球员选项,833,1.98米/6尺6,F-G,CJ-迈尔斯,6,孟菲斯灰熊,102公斤/225磅
1999-09-15,4年2928万美元，2018年夏天签，2022年夏天到期,591,2.11米/6尺11,F,小贾伦-杰克逊,13,孟菲斯灰熊,110公斤/242磅
1989-04-05,2年900万美元，2017年夏天签，2019年夏天到期,438,1.98米/6尺6,G,贾斯廷-霍勒迪,7,孟菲斯灰熊,84公斤/185磅
1992-04-26,4年727万美元，2015年夏天签，2019年夏天到期，2017-18赛季、2018-19赛季球队选项,254,1.96米/6尺5,G,德朗-赖特,2,孟菲斯灰熊,86公斤/190磅
1985-02-25,1年173万美元。2018年12月签，2019年夏天到期。,173,2.11米/6尺11,C,乔金-诺阿,55,孟菲斯灰熊,104公斤/230磅
1996-02-18,2年219万美元，2017年夏天签，2019年夏天到期,138,1.93米/6尺4,G,泰勒-多西,22,孟菲斯灰熊,83公斤/183磅
1996-01-22,3年381万美元，2017年夏天签，2020年夏天到期，2019-20赛季无保障，2019年7月5日之前不被裁则转为全额保障 ,138,1.98米/6尺6,G-F,狄龙-布鲁克斯,24,孟菲斯灰熊,102公斤/225磅
1997-02-04,3年395万美元，2017年夏天签，2020年夏天到期，2019-20赛季球队选项,138,2.08米/6尺10,F,伊万-拉布,10,孟菲斯灰熊,100公斤/220磅
1995-09-14,2年226万美元，2018年夏天签，2020年夏天到期,84,1.88米/6尺2,G,杰文-卡特,3,孟菲斯灰熊,91公斤/200磅
1995-09-21,2年237万美元，2019年2月签，2020年夏天到期，2019-20赛季无保障,52,2.06米/6尺9,F,布鲁诺-卡博克洛,5,孟菲斯灰熊,93公斤/205磅
1991-12-18,双向合同,7,2.03米/6尺8,G-F,朱利安-沃什伯恩,4,孟菲斯灰熊,93公斤/205磅
1994-10-13,双向合同,7,2.06米/6尺9,G-F,渡边雄太,12,孟菲斯灰熊,93公斤/205磅
1993-09-02,,,1.91米/6尺3,G,,8,孟菲斯灰熊,95公斤/210磅
1992-03-16,4年7095万美元，2017年夏天签，2021年夏天到期，15%交易保证金，2020-2021赛季球员选项,1733,1.98米/6尺6,F-G,小蒂姆-哈达威,11,达拉斯独行侠,93公斤/205磅
1985-10-03,4年4800万美元，2016年夏天签，2020年夏天到期,1225,1.96米/6尺5,G,考特尼-李,1,达拉斯独行侠,91公斤/200磅
1991-07-20,4年3700万美元，2016年夏天签，2020年夏天到期，2019-20赛季球员选项,956,2.11米/6尺11,F-C,德怀特-鲍威尔,7,达拉斯独行侠,109公斤/240磅
1999-02-28,4年3246万美元，2018年夏天签，2022年夏天到期，2020和2021年球队选项,656,2.03米/6尺8,G-F,卢卡-东契奇,77,达拉斯独行侠,103公斤/228磅
1995-08-02,4年1865万美元，2015年夏天签，2019年夏天到期，2017-18赛季、2018-19赛季球队选项,570,2.21米/7尺3,F-C,克里斯塔普斯-波尔津吉斯,6,达拉斯独行侠,109公斤/240磅
1978-06-19,1年500万美元，2018年夏天签，2019年夏天到期,500,2.13米/7尺0,F,德克-诺维茨基,41,达拉斯独行侠,111公斤/245磅
1984-06-26,4年1600万美元，2015年夏天签，2019年夏天到期,371,1.83米/6尺0,G,何塞-巴里亚,5,达拉斯独行侠,84公斤/185磅
1995-03-28,4年1348万美元，2017年夏天签，2021年夏天到期，2019-20赛季、2020-21赛季球队选项,281,2.03米/6尺8,F,贾斯廷-杰克逊,44,达拉斯独行侠,95公斤/210磅
1983-02-27,1年239万美元，2018年夏天签，2019年夏天到期,239,1.91米/6尺3,G,德文-哈里斯,34,达拉斯独行侠,84公斤/185磅
1992-11-12,2年258万美元，2018年1月签，2019年夏天到期,180,1.85米/6尺1,G,特雷-伯克,23,达拉斯独行侠,87公斤/191磅
1992-01-29,2年219万美元，2017年夏天签，2019年夏天到期，2018-19赛季球队选项/无保障， 2017年7月15日之前不被裁则转为全额保障,138,2.11米/6尺11,F,马克西-克勒贝尔,42,达拉斯独行侠,100公斤/220磅
1996-08-31,4年611万美元，2018年夏天签，2022年夏天到期，其中431万美元受保障，2021-22赛季无保障,123,1.91米/6尺3,G,杰伦-布伦森,13,达拉斯独行侠,86公斤/190磅
1993-05-04,3年250万美元，2016年夏天签，2019年夏天到期,105,2.03米/6尺8,F,多里安-芬尼-史密斯,10,达拉斯独行侠,100公斤/220磅
1990-08-23,2年240万美元，2018年夏天签，2020年夏天到期，其中2019-20赛季无保障,84,2.01米/6尺7,G-F,瑞安-布罗科夫,45,达拉斯独行侠,98公斤/215磅
1986-06-15,1年53万美元，2019年2月签，2019年夏天到期,53,2.18米/7尺2,C,萨拉赫-梅杰里,50,达拉斯独行侠,111公斤/245磅
1995-11-29,双向合同,7,1.91米/6尺3,G,达里尔-梅肯,3,达拉斯独行侠,84公斤/185磅
1997-11-20,双向合同,7,2.08米/6尺10,F,科斯塔斯-阿德托昆博,37,达拉斯独行侠,88公斤/195磅
1988-03-14,5年2.01亿美元，2017年夏天签，2022年夏天到期，15%交易保证金,3746,1.91米/6尺3,G,斯蒂芬-库里,30,金州勇士,86公斤/190磅
1988-09-29,2年6150万美元，2018年夏天签，2020年夏天到期，2019年球员选项,3000,2.06米/6尺9,F,凯文-杜兰特,35,金州勇士,109公斤/240磅
1990-02-08,4年6900万美元，2014年10月签，2015年夏天生效，2019年夏天到期,1899,2.01米/6尺7,G,克莱-汤普森,11,金州勇士,98公斤/215磅
1990-03-04,5年8200万美元，2015年夏天签，2020年夏天到期,1747,2.01米/6尺7,F,德雷蒙德-格林,23,金州勇士,104公斤/230磅
1984-01-28,3年4800万美元，2017年夏天签，2020年夏天到期,1600,1.98米/6尺6,G-F,安德烈-伊格达拉,9,金州勇士,98公斤/215磅
1985-09-11,3年2369万美元，2017年夏天签，2020年夏天到期，2019-20赛季200万美元保障，2019年6月30日之前不被裁则转为全额保障,831,2.01米/6尺7,G,肖恩-利文斯顿,34,金州勇士,87公斤/192磅
1990-08-13,1年534万美元，2018年夏天签，2019年夏天到期,534,2.11米/6尺11,C,德马库斯-考辛斯,0,金州勇士,122公斤/270磅
1987-03-02,1年217万美元，2018年夏天签，2019年夏天到期,217,2.08米/6尺10,F,约纳斯-杰雷布科,21,金州勇士,105公斤/231磅
1997-06-18,4年922万美元，2018年夏天签，2022年夏天到期，其中2021年2022年俱乐部选项,164,1.98米/6尺6,G,雅各布-埃文斯,10,金州勇士,95公斤/210磅
1996-02-06,1年157万美元，2018年夏天签，2019年夏天到期,157,2.06米/6尺9,F,凯文-卢尼,5,金州勇士,100公斤/220磅
1993-03-23,2年156万美元，2018年4月签，2019年夏天到期,154,1.88米/6尺2,G,奎因-库克,4,金州勇士,81公斤/179磅
1995-01-07,2年219万美元，2017年夏天签，2019年夏天到期,138,2.03米/6尺8,F,乔丹-贝尔,2,金州勇士,102公斤/225磅
1992-09-17,2年277万美元，2018年夏天签，2020年夏天到期,135,2.03米/6尺8,F,阿方索-麦金尼,28,金州勇士,98公斤/215磅
1995-06-30,4年598万美元，2016年夏天签，2020年夏天到期，2018-19赛季、2019-20赛季球队选项,128,2.13米/7尺0,C,达米安-琼斯,15,金州勇士,111公斤/245磅
1996-02-01,双向合同,7,2.01米/6尺7,F,马库斯-德里克森,32,金州勇士,113公斤/249磅
1992-10-21,双向合同,7,1.98米/6尺6,G,达米恩-李,1,金州勇士,95公斤/210磅
1984-11-28,,,2.13米/7尺0,C,安德鲁-博古特,12,金州勇士,118公斤/260磅
1988-08-08,3年6477万美元，2017年夏天签，2020年夏天到期,2159,2.08米/6尺10,F,达尼罗-加里纳利,8,洛杉矶快船,102公斤/225磅
1987-05-10,4年4650万美元，2015年夏天签，2019年夏天到期,1280,2.03米/6尺8,F,威尔森-钱德勒,22,洛杉矶快船,102公斤/225磅
1986-10-27,3年2400万美元，2018年夏天签，2021年夏天到期,800,1.85米/6尺1,G,路易斯-威廉姆斯,23,洛杉矶快船,79公斤/175磅
1986-05-08,3年2400万美元，2016年夏天签，2019年夏天到期,800,1.98米/6尺6,G-F,加莱特-坦普尔,17,洛杉矶快船,88公斤/195磅
1990-06-21,2年1640万美元，2017年夏天签，2019年夏天到期,787,2.06米/6尺9,F,杰迈克尔-格林,4,洛杉矶快船,103公斤/227磅
1994-01-26,2年1200万美元，2018年夏天签，2020年夏天到期,600,2.03米/6尺8,F-C,蒙特雷兹-哈勒尔,5,洛杉矶快船,109公斤/240磅
1988-07-12,4年2303万美元，2015年夏天签，2019年夏天到期，2018-19赛季无保障,503,1.85米/6尺1,G,帕特里克-贝弗利,21,洛杉矶快船,84公斤/185磅
1986-09-09,1年432万美元，2018年夏天签，2019年夏天到期,432,2.03米/6尺8,F,卢克-理查德-巴莫特,12,洛杉矶快船,104公斤/230磅
1998-07-12,4年1696万美元，2018年夏天签，2022年夏天到期，2020-21赛季及2021-22赛季球队选项,337,1.98米/6尺6,G,谢伊-吉尔杰斯-亚历山大,2,洛杉矶快船,82公斤/180磅
1997-02-22,4年1569万美元，2018年夏天签，2022年夏天到期，2020-21赛季及2021-22赛季球队选项,305,1.96米/6尺5,G,杰罗姆-罗宾逊,10,洛杉矶快船,86公斤/190磅
1997-03-13,4年955万美元，2018年夏天签，2022年夏天到期，2020年和2021年球队选项,170,1.93米/6尺4,G,兰德里-沙梅特,20,洛杉矶快船,82公斤/180磅
1994-11-15,3年381万美元，2017年夏天签，2020年夏天到期，2019-20赛季无保障,138,1.96米/6尺5,G,辛达里厄斯-桑韦尔,0,洛杉矶快船,98公斤/215磅
1994-06-10,2年294万美元，2018年夏天签，2020年夏天到期,135,1.96米/6尺5,G,蒂龙-华莱士,9,洛杉矶快船,90公斤/198磅
1997-03-18,3年324万美元，2016年夏天签，2019年夏天到期，2018-19赛季无保障。,113,2.16米/7尺1,C,伊维察-祖巴茨,40,洛杉矶快船,109公斤/240磅
1995-05-04,双向合同,7,2.08米/6尺10,F,乔纳森-莫特利,15,洛杉矶快船,104公斤/230磅
1994-11-20,双向合同,7,2.08米/6尺10,C,安吉尔-德尔加多,31,洛杉矶快船,109公斤/240磅
1996-01-14,,,1.96米/6尺5,G,贾斯廷-比布斯,11,洛杉矶快船,100公斤/220磅
1992-05-30,4年9400万美元，2016年夏天签，2020年夏天到期，2019-20赛季球员选项,2411,2.03米/6尺8,F,哈里森-巴恩斯,40,萨克拉门托国王,102公斤/225磅
1991-07-20,4年4100万美元，2014年10月签，2015年夏天生效，2019年夏天到期,1154,1.98米/6尺6,G,亚历克-伯克斯,13,萨克拉门托国王,97公斤/214磅
1989-02-24,4年3288万美元，2015年夏天签，2019年夏天到期,874,2.13米/7尺0,C,科斯塔-库佛斯,41,萨克拉门托国王,120公斤/265磅
1992-08-18,3年2700万美元，2017年夏天签，2020年夏天到期,853,1.98米/6尺6,G,波格丹-波格丹诺维奇,8,萨克拉门托国王,93公斤/205磅
1999-03-14,4年3613万美元，2018年夏天签，2022年夏天到期，2020-21赛季及2021-22赛季球队选项,730,2.11米/6尺11,F,马文-巴格利,35,萨克拉门托国王,107公斤/235磅
1988-05-09,3年2047万美元，2018年夏天签，2021年夏天到期，其中1332万受保障，2020-21赛季无保障,650,2.08米/6尺10,F,内马尼亚-别利察,88,萨克拉门托国王,102公斤/225磅
1997-12-20,4年2457万美元，2017年夏天签，2021年夏天到期，2019-20、2020-21赛季球队选项,547,1.91米/6尺3,G,达龙-福克斯,5,萨克拉门托国王,79公斤/175磅
1993-08-18,4年1535万美元，2015年夏天签，2019年夏天到期，2017-18赛季、2018-19赛季球队选项,470,2.13米/7尺0,C,威利-考利-斯坦,00,萨克拉门托国王,109公斤/240磅
1992-12-17,4年1589万美元，2016年夏天签，2020年夏天到期，2018-19赛季、2019-20赛季球队选项,383,1.93米/6尺4,G,巴迪-希尔德,24,萨克拉门托国王,97公斤/214磅
1993-05-09,2年615万美元，2018年夏天签，2020年夏天到期,300,1.83米/6尺0,G,约吉-费雷尔,3,萨克拉门托国王,82公斤/180磅
1998-04-22,4年1062万美元，2017年夏天签，2021年夏天到期，2019-20、2020-21赛季球队选项,221,2.08米/6尺10,F-C,哈里-贾尔斯,20,萨克拉门托国王,109公斤/240磅
1997-04-18,4年890万美元，2017年夏天签，2021年夏天到期，2019-20、2020-21赛季球队选项,174,2.03米/6尺8,F,凯莱布-斯瓦尼根,50,萨克拉门托国王,113公斤/250磅
1994-04-03,3年418万美元，2017年夏天签，2020年夏天到期，2019-20赛季无保障，2019年10月15日之前不被裁则转为全额保障 ,138,1.83米/6尺0,G,弗兰克-梅森,10,萨克拉门托国王,86公斤/190磅
1997-03-26,双向合同,7,2.06米/6尺9,F,韦尼恩-加布里埃尔,32,萨克拉门托国王,97公斤/213磅
1994-12-30,双向合同,7,2.01米/6尺7,G-F,特洛伊-威廉姆斯,19,萨克拉门托国王,95公斤/210磅
1986-03-05,,,2.06米/6尺9,F,科里-布鲁尔,33,萨克拉门托国王,84公斤/186磅
1993-12-02,,,1.93米/6尺4,G,,22,萨克拉门托国王,88公斤/193磅
1984-12-30,,3565,2.03米/6尺8,F-G,勒布朗-詹姆斯,23,洛杉矶湖人,113公斤/250磅
1993-02-18,1年1200万美元，2018年夏天签，2019年夏天到期，15%的交易保证金,1200,1.96米/6尺5,G,肯塔维厄斯-考德威尔-波普,1,洛杉矶湖人,93公斤/205磅
1986-02-22,1年900万美元，2018年夏天签，2019年夏天到期,900,1.85米/6尺1,G,拉简-隆多,9,洛杉矶湖人,84公斤/186磅
1997-10-27,4年3347万美元，2017年夏天签，2021年夏天到期，2019-20、2020-21赛季球队选项,746,1.98米/6尺6,G,朗佐-鲍尔,2,洛杉矶湖人,86公斤/190磅
1997-09-02,4年2382万美元，2016年夏天签，2020年夏天到期，2018-19赛季、2019-20赛季球队选项,576,2.06米/6尺9,F,布兰登-英格拉姆,14,洛杉矶湖人,86公斤/190磅
1991-07-01,2年1000万美元，2017年夏天签，2019年夏天到期，2018-2019赛季球员选项,500,2.11米/6尺11,F-C,迈克-穆斯卡拉,31,洛杉矶湖人,109公斤/240磅
1990-09-05,1年445万美元，2018年夏天签，2019年夏天到期,445,1.96米/6尺5,G,兰斯-史蒂芬森,6,洛杉矶湖人,104公斤/230磅
1991-03-16,2年500万美元，2017年夏天签，2019年夏天到期，2018-2019赛季无保障，2018年7月15日之前不被裁则转为全额保障,250,2.01米/6尺7,F,雷吉-布洛克,35,洛杉矶湖人,93公斤/205磅
1988-01-19,1年239万美元，2018年夏天签，2019年夏天到期,239,2.13米/7尺0,C,贾维尔-麦基,7,洛杉矶湖人,122公斤/270磅
1982-10-02,1年211万美元。2018年11月签，2019年夏天到期。,211,2.16米/7尺1,C,泰森-钱德勒,5,洛杉矶湖人,109公斤/240磅
1997-04-26,4年987万美元，2018年夏天签，2022年夏天到期，2020-21、2021-22赛季球队选项,176,2.11米/6尺11,C-F,莫里茨-瓦格纳,15,洛杉矶湖人,109公斤/240磅
1995-07-24,4年874万美元，2017年夏天签，2021年夏天到期，2019-20、2020-21赛季球队选项,169,2.06米/6尺9,F,凯尔-库兹马,0,洛杉矶湖人,100公斤/220磅
1995-03-06,4年847万美元，2017年夏天签，2021年夏天到期，2019-20、2020-21赛季球队选项,166,1.96米/6尺5,G,约什-哈特,3,洛杉矶湖人,98公斤/215磅
1999-11-08,3年408万美元，2018年夏天签，2021年夏天到期，2020-21赛季无保障,100,2.03米/6尺8,G,伊萨克-邦加,17,洛杉矶湖人,81公斤/179磅
1995-05-22,1年84万美元，2018年夏天签，2019年夏天到期,84,2.06米/6尺9,F,乔纳森-威廉姆斯,19,洛杉矶湖人,103公斤/228磅
1994-02-28,双向合同,7,1.96米/6尺5,G,亚历克斯-卡鲁索,4,洛杉矶湖人,84公斤/186磅
1990-06-08,,,1.85米/6尺1,G,斯科特-马查多,10,洛杉矶湖人,93公斤/205磅
1995-04-09,,,1.96米/6尺5,F,,10,洛杉矶湖人,91公斤/201磅
1992-05-07,4年5000万美元，2016年夏天签，2020年夏天到期，2019-20赛季球员选项，15%的交易保证金,1886,1.93米/6尺4,G,泰勒-约翰逊,16,菲尼克斯太阳,84公斤/186磅
1993-09-05,4年972万美元，2014年夏天签，2018年夏天到期，2016-17赛季、2017-18赛季球队选项（已执行），2017年9月以4年4700万美元提前续约，2018年夏天生效，2022年夏天到期,1175,2.03米/6尺8,F,TJ-沃伦,12,菲尼克斯太阳,102公斤/225磅
1998-07-23,4年4037万美元，2018年夏天签，2022年夏天到期，2020-21赛季及2021-22赛季球队选项,816,2.16米/7尺1,C,德安德烈-艾顿,22,菲尼克斯太阳,118公斤/260磅
1997-02-10,4年2712万美元，2017年夏天签，2021年夏天到期，2019-20、2020-21赛季球队选项,604,2.03米/6尺8,F,约什-杰克逊,20,菲尼克斯太阳,93公斤/205磅
1997-11-17,4年1930万美元，2016年夏天签，2020年夏天到期，2018-19赛季、2019-20赛季球队选项,466,2.16米/7尺1,F,德拉甘-本德尔,35,菲尼克斯太阳,102公斤/225磅
1996-08-30,4年1763万美元，2018年夏天签，2022年夏天到期，2020-21赛季及2021-22赛季球队选项,355,2.01米/6尺7,F,米卡尔-布里奇斯,25,菲尼克斯太阳,95公斤/209磅
1991-07-15,3年1000万美元，2016年夏天签，2019年夏天到期,348,1.93米/6尺4,G,特洛伊-丹尼尔斯,30,菲尼克斯太阳,93公斤/205磅
1996-10-30,,331,1.98米/6尺6,G,德文-布克,1,菲尼克斯太阳,93公斤/206磅
1995-12-09,4年923万美元，2015年夏天签，2019年夏天到期，2017-18赛季、2018-19赛季球队选项,321,2.01米/6尺7,F,凯利-乌布雷,3,菲尼克斯太阳,93公斤/205磅
1980-03-20,1年240万美元，2018年夏天签，2019年夏天到期,240,1.96米/6尺5,G,贾马尔-克劳福德,11,菲尼克斯太阳,88公斤/195磅
1993-10-15,4年517万美元，2015年夏天签，2019年夏天到期，2017-18赛季无保障，2018年6月29日前球队选项 ,160,2.08米/6尺10,F-C,里乔恩-霍姆斯,21,菲尼克斯太阳,111公斤/245磅
1997-10-23,3年572万美元，2018年夏天签，2021年夏天到期，其中265万受保障，2020-21赛季无保障，如果在7月10日前不被裁则转为受保障；2021-22赛季球队选项无保障，如果在7月10日前未被裁则,124,1.88米/6尺2,G,埃利-奥科博,2,菲尼克斯太阳,82公斤/180磅
1998-05-28,2年230万美元，2018年夏天签，2020年夏天到期,84,1.93米/6尺4,G,丹东尼-梅尔顿,14,菲尼克斯太阳,86公斤/190磅
